annotation_id,annotator,id,image,lead_time,rect
26,1,79,enhanced_TRAIN000018.jpg,29.017,"[{""x"":62.61999206964134,""y"":31.16885108471812,""width"":10.78485547489767,""height"":22.924848906567426,""rotation"":0,""original_width"":2048,""original_height"":1024}]"
27,1,80,enhanced_TRAIN000019.jpg,15.917,"[{""x"":21.569742584048328,""y"":32.86279834667764,""width"":16.14905948033577,""height"":35.57311257170078,""rotation"":0,""original_width"":2048,""original_height"":1024}]"
28,1,81,enhanced_TRAIN000020.jpg,28.68,"[{""x"":19.254659381447606,""y"":17.27837927698186,""width"":16.374924436635514,""height"":34.78259077135387,""rotation"":0,""original_width"":2048,""original_height"":1024}]"
29,1,82,enhanced_TRAIN000021.jpg,26.124,"[{""x"":29.249018458555614,""y"":42.348963856685664,""width"":11.97063320036673,""height"":23.150737386338292,""rotation"":0,""original_width"":2048,""original_height"":1024}]"
30,1,83,enhanced_TRAIN000022.jpg,18.136,"[{""x"":21.68266777635642,""y"":31.84642789833381,""width"":19.367587438274672,""height"":42.46187697799767,""rotation"":0,""original_width"":2048,""original_height"":1024}]"
31,1,84,enhanced_TRAIN000023.jpg,13.844,"[{""x"":18.464149283784636,""y"":18.74648486150485,""width"":17.78655578487275,""height"":36.25069237269948,""rotation"":0,""original_width"":2048,""original_height"":1024}]"
32,1,85,enhanced_TRAIN000024.jpg,15.226,"[{""x"":59.4579357373186,""y"":35.121408803043586,""width"":12.027096979691681,""height"":24.16711629893414,""rotation"":0,""original_width"":2048,""original_height"":1024}]"
33,1,86,enhanced_TRAIN000025.jpg,17.443,"[{""x"":11.57538313330739,""y"":31.507629782531072,""width"":13.495198832646244,""height"":30.039519716933523,""rotation"":0,""original_width"":2048,""original_height"":1024}]"
34,1,87,enhanced_TRAIN000026.jpg,16.219,"[{""x"":69.33936289672617,""y"":33.31452850388511,""width"":14.17277688806435,""height"":28.458480597314267,""rotation"":0,""original_width"":2048,""original_height"":1024}]"
35,1,88,enhanced_TRAIN000027.jpg,16.982,"[{""x"":59.74026011389269,""y"":36.13779319250835,""width"":12.591756070016933,""height"":23.489538489524097,""rotation"":0,""original_width"":2048,""original_height"":1024}]"
36,1,89,enhanced_TRAIN000028.jpg,14.584,"[{""x"":29.926597883961104,""y"":36.47657537560149,""width"":11.518912753134378,""height"":24.618851435113275,""rotation"":0,""original_width"":2048,""original_height"":1024}]"
37,1,90,enhanced_TRAIN000029.jpg,17.388,"[{""x"":67.58893454994433,""y"":23.602497417376227,""width"":17.673626731691254,""height"":34.66966570050963,""rotation"":0,""original_width"":2048,""original_height"":1024}]"
